relative_path,sha256
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/010_08.bmp,0ca06e9284dcb7ea932e62c9b0d9828204bb7cc2ed494da2bc2df22c1134ce94
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/010_09.bmp,7ac00335103713e1eadf69d558dc59e3546cbdff5de9165f5c72a87ef70ca7a4
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/010_10.bmp,090e4048b489418c6dfc105bc927403de40eac565015f80a2836a0311cd89b4e
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/011_01.bmp,f7b5b86d5b8379918091c8b02a0f3fd1837f0fad17e1ce43db6c89736b3456bb
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/011_02.bmp,f13057839530fb7750f0a1281590b35dfe1ac4113801bf3cd553663217c7658b
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/011_03.bmp,1fdb26d9bba8fe47c1436d1b90a98467d4ac0e2bab8c737972c35777e0164742
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/011_04.bmp,6f347ec3138bbc1008595b44fdab781056cf97dff52ec8305dfc2996914dc441
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/011_05.bmp,f2041399b00144199cbea5ed77ff02771fd7e3decd958124e5acd284df36e6b7
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/011_06.bmp,3c5c2d5e9a82d4f0fceaf7b5e71ffd9b9fcfbe64e31e79f789347c5f6193e38d
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/011_07.bmp,42eefc998530a57e6187c24102a688c5ee3c318546afc6a4e26709a62169609b
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/011_08.bmp,e925ae040a54c521cf3989caec4fb60bf8361c6b247de2b8d34dea94b37626ba
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/011_09.bmp,b2abda2b284452d4265852a7e0d9e0b437df69a1d88a0d0656b2140d1918b32c
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/011_10.bmp,97503410dc70044f5cc2b71d3aeb4f3e65796d0b4014a17ac1d0e8956416ebf7
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/011_11.bmp,242f110cca18b9839825543c34317f845abcbe83cfe75d1a19a186f059379d15
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/011_12.bmp,818416174a17bd8d2d2686a37ea2f911f1f4cbbee4c77dd87de355e909720741
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/011_13.bmp,4c32a8bf1cf2ea10cad072a6c0952c666330442fef83696dbbba6f90316d5e75
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/012_01.bmp,9baf7da2348a3e726ae6d857775aa49e7b3cce0fa050741fd7016cfd14a62ef8
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/012_02.bmp,c81fe21ee7e07ea81a06d6d66d963ca0e2605da4eb3285baec63a8e36b5d4a9f
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/012_03.bmp,83156f782263c43114f26232f678458a12ce1219f7a2f0b4a7e729fb7552bf7a
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/012_04.bmp,1fa412b4ff311df08608ea4d27a45345cf47a3d426a9428a5d1476b355655784
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/012_05.bmp,99e5b49796096499c2093e422ac75c5515952651f7c7c16c3610ef114499067e
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/012_06.bmp,b874b823e2bdb27f562fcdd867cf788919e56b7332362ee48fb504523ad44e60
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/012_07.bmp,d68278de26085905e4f13ba07e539a904467140c7dec75c0fa5378cd7c727252
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/013_01.bmp,f3dd8383227dbccdc0e9f4ff52eea85f73a8218fca5854583dee0cb49f96d69d
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/013_02.bmp,6c65abbafe2ea23f5afa213fea9fa3bcef9105ad95e0bc359cad19a0d44fa8a1
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/013_03.bmp,66e0d37c49338218b15a946c8f52451cb136fc38f426cc5625197301561e88bc
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/014_01.bmp,9e7256d771e3ee8810efe95c7e14a289bdadb9347353f8b1a645bd2e1770d18d
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/014_02.bmp,17325a0a04aad110276cbcafc8c9cab35783b2f7c35c07616725d458c2371720
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/014_03.bmp,dc226fa4174d6a0e9ed6a38b49c0b57eee03a74a9079e4be210d134751892085
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/014_04.bmp,fd06c43db37aceb53b6243cbd29800c5a3fe70f1836957d74107d8f280d5ff56
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/014_05.bmp,37862459047f8cc20dd01f6880efbae4cebf9b81c6b4ce2d6781b093bc193917
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/014_06.bmp,fd2f98c8c92994dfcdb613590b6506be21a68d94d5353ca4a249595cd0c94ff5
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/014_07.bmp,062f17c021cb25bf7c5bf2f395f5e6417a1e813057a1a1598c1c059f64b860f1
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/014_08.bmp,824c929b16d2c9be8ffb9738ddc782bb122f5634b55bd5b08206a776fc08291f
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/014_09.bmp,fbfbee63f9b9d38d1f2078f225fe49dcaa45efef879eb76af27ee76f0fc08943
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/014_10.bmp,69e9eab2c3b09798f25947912f4ab0a1f386e5fffc5bc210d6b4612903f30c83
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/015_01.bmp,9c4219e6869530088928c13ea387d7abf537abd069309cfad0fcb4ba042e8715
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/015_02.bmp,e9a5c54144235e264c675312c27b7d154df35666bbdd59e1e51c2e8467f923dd
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/015_03.bmp,24808490063d0b14e29f9118d839ba573db73c9c802bdcfa37099a0df417b58c
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/015_04.bmp,fc9982f4a50eed28815c5da1974a6868efeabb9ff603a3561809a4efb6a95771
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/015_05.bmp,be8463305ee8dded217ccee48ce6f1b135a1d05f2033e451cf61fe7ebca18b59
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/015_06.bmp,09ef70f0c7bcbe361142244cd208e4589126f086515fbffd6df6d5c649434402
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/016_01.bmp,52032af293ed3b155fcfc6f3cdc70bdb967b3d60d347aa8b92793d996c90e2ba
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/016_02.bmp,a6487b6cf7a4598f0a0b7d1119d73310ba1e96b88f9990eb21b3a5662de2be55
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/016_03.bmp,95a934f6f94b9d279f366182ee9ac9efcb20d7f9fdec32a13e8f13187df8bcac
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/016_04.bmp,c1fdeb96a81d65855576ef4dca49e6c7fe252b64c4546c48b06fb56b9c27e818
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/016_05.bmp,403d55b2e9f0ef579f7d0d3e02817e79d18fb5f56267060de45cf377d90cd61a
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/016_06.bmp,6c3d09b9e261e44d613412525d08a51fc9cbaec6080920a69e6d5b475a539887
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/016_07.bmp,65062cc4e8c95b9098c3df0da6240e7cb1f1d83010603ca6e06927402b93ce35
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/016_08.bmp,7ea5dc41bee9b548bfb7a252eee6832af2a6bb915be33528ea07c6ecb311fdbd
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/016_09.bmp,0de2540a50f8457cbe5860737c97599de805890130d010657f61509084516b15
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/016_10.bmp,79f802fb3a5564c471a27de5eec2255b6f0f415b2bf149bbe19959ca2455d243
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/016_11.bmp,289e68db4d33b003fd176c58ea1d9ced3753a2b113bc239406b9a3e44928a527
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/016_12.bmp,ac0b569a415b8783520eee8a80eaa2c8bc58c60f7c75b3a7f1b4866f88d9d38b
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/017_01.bmp,e768bb5e5b55e0641925bf5f794024fdbcc6f1ab633a827c76dbd4d3bd801c6c
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/017_02.bmp,92f2ea1e022d82b52d330c1037fde53f0c11abbf0c0830e241d37821ba14ad02
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/018_01.bmp,9d8a4f716244b8e8a3d2a15f9d32a9214990953e77b433bbcdd27cc9da8cb876
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/018_02.bmp,b52dfa1b4bba284c968db0943ae6e807b7c881dac87f8902a1e9707f49a0623e
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/018_03.bmp,35c467c78ea13e58fa7c7ae7e62198a81ce19c7502cdbb8da317afd866479d96
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/018_04.bmp,3abc812c449a908705b2b912f6fca30394d5433709c3a0c69d8a0564e92bba28
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/018_05.bmp,17ff5b66b9b7c9d7fa8e2a02849e73f67091b6a2f61f204f57fabd0407740bc2
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/018_06.bmp,e46d535b338d4eb7a0c36dfd6a5ec6701a985feb6a969d027b684a0a85ab16a9
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/019_01.bmp,d28891dce084657c4ea33ec6885b9190d309a73d668755c24277dabdeee19fe5
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/019_02.bmp,442dc9b58e025ace758bcd982108d2c98dfec324977fdf0e1a0614ae4dccb0b2
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/019_03.bmp,66fcc42a536b0bf5f4ac11749abdcc806cab7b257b9bb90509f23f2a3ac1a6d2
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/019_04.bmp,542f6232ac707afadfe94d7a5081c9994a20f77e1fc6adaf60c1e5f62da7db7a
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/019_05.bmp,8730fcf8044159f335967caf492cf5c48e7acb2d113b6910a1eee6385ef5134b
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/019_06.bmp,e26633f52873965d8a2629816f08edaa4423b8749bebd94fcdebe8cf2b24f2c9
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/019_07.bmp,2d3d7d3c84f8f334884e168365175fe8eb384b95278b079cd97038844dce5126
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/019_08.bmp,753915c4767be761b4c5f4b734680f9760a573d882dc9976dc52860d0adbd582
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/019_09.bmp,95c5935e2abe9456433f26a75fc50d455c38ce65895b688aa13013bf19bf819b
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/019_10.bmp,94419982dcd46edd4454993648e20f77e7dfefeda25b46d7a38a9395c860e790
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/019_11.bmp,266aadd2468b6059ef6c403f5526a8584199e634d82af42cf59025b350ff31fd
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/020_01.bmp,1eaef4ae7111279b582a07a5adc8b57f8096873d125289edb27910c743dc91a2
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/020_02.bmp,63170c707b58070a9e529eb498a90177fd18d00994859d5f3f90f479e479461a
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/020_03.bmp,d48f2b4d1835862862a56ba7b3df5ae4e80f308620ffd212f6768dcf49f5dc7f
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/020_04.bmp,5d4e0a53a708230c0ab7e9752554b1ae91f8304d6e72d65b9061798d8d862480
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/020_05.bmp,8c0efb1bfe457b013066543e8841474df0be3b730499abaee4edf1b6786a7221
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/021_01.bmp,68533da7fe9b536dcb12eb1a888313eb17c1a7cea75705bee5819a12d199863f
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/021_02.bmp,48b4573201198c9122687d090c9749a9b892da9fc313fa853522120539409144
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/021_03.bmp,2bcd04e30c517286d8a0cf4c514807f7f106b9a4fe128973546ee3596591055f
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/021_04.bmp,52a931d8f6d3546111785026b8bf6b37ab6b9454052978ba1734f070f8b59b46
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/021_05.bmp,8c46beab0bf2685f97d54a1ae6e740f3b08c14b711e47af30d58e183f6637786
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/021_06.bmp,49074ec28941c255dd22e4d6c4ea0de1bd02d0abc12000036bafbb1d7cd662f7
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/021_07.bmp,075bac9f1cf3fe101cf6de71f2ab15d9b93bc95df3e415da6dd2891fbc8efafd
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/021_08.bmp,417ccbccc9c5da4afe6f7fbdc05cce8fdec42df356ece5259449827ee589269d
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/022_01.bmp,7ebce99fc4586a2a5468342fbb7bf62058ba5fbb2b6ee3441cb50136c73ce7df
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/022_02.bmp,4e6b0fecaa41ef42fecbaf306c686f87a99a76b3b9cabf203af8ef68c625cd99
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/022_03.bmp,c3a2d0b0abb585766734a20d4b3a37b863b034d223989f326400f6e28845c114
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/022_04.bmp,8658274ca8bf46422f69a32222906fac56d1b4e31eff985909d9a0b9148f4524
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/022_05.bmp,aa6b2fbf1ffd42fc850eebb78ca9756c4072746d4a81fa2f39f06de3beece926
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/022_06.bmp,ee8965ea114d236564b4195f3703ffd52f89889d2cec9726557849ea077ef6ed
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/022_07.bmp,c42748d090659f7098af8c5c0ed9c572b7b1c2f9f1be3d73e02cf0e5b583f9a4
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/022_08.bmp,76bf19477170e4d5d335f7e3a4684baf931044ee7e1e25f075e819e8c9704d21
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/022_09.bmp,afa434d108f88bfc6b3e0a32a4186c351ec70061793f713b86cf9400229a1bcf
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/023_01.bmp,8707a5fccc005f8e8a7b5998ad70145efce9d3e69c649412cde1e1f24bdfb69e
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/023_02.bmp,f2e772f1ae75c8f372d529fc891fcfc3fc15a45b3c7c08db453a7fd673f732ca
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/023_03.bmp,0340095a796d023564f8da7844115fb6c07abaa5addff774cbc8785a2ff47b67
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/023_04.bmp,fccc4c44c23d40d1a35ace21ac39579595cd3786e1f07a17678084f7035034cb
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/024_01.bmp,1050410333a0560b38aff7a421b5be8a5fc30a8c42528cd8d5548791b7e91f47
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/024_02.bmp,e23277f80512b33e4bc525cfc15e10f651c1574fb3c6f81139e7b5357b4ba98a
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/024_03.bmp,af6b04dbc2c25476469aac6acd18a6eec7121c20679eb5c8f3096a8c3e014f0d
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/024_04.bmp,77ad64f584c8d2ba633bc43bfe071fe80426e754a6bf61e24450f5f7bebc106c
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/024_05.bmp,68604b7e5423ffd26a5e92216ea1ecf3a6372f08bbaadc5eedaed820b4546381
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/025_01.bmp,4ed499a66435a71e72cf68aba393155c08fd9987735de64de66a40217dfc53f5
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/025_02.bmp,af1766d5438c99a59e08bfbea7a3731b11499dbf13867f4bd0161fea7b84bb96
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/025_03.bmp,958078c74ed8de5f90b336328960dc01aa48f5b6f4c914269b22d7c7a9297d50
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/025_04.bmp,f19398466325154afcc02aa2fc756a0df2daccceaad832c3371440e407cb3b2a
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/025_05.bmp,e270abac3a6b23d1baa40bd05aba0c9d5d65f43995aeb8e9c956d9a6905106d3
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/025_06.bmp,bb0944f8c9297c12a2ccbec959a01075392b6986affa3e66df783dd539502023
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/026_01.bmp,5bbf5746b106af825c721fa2d4c419e4bf1bae2782f19d70ae8a1aa1940f0dd6
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/026_02.bmp,a029bd759adc3f0159487fde3bcd7027b9f1963fc4c629e3c18cae67972679c3
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/026_03.bmp,d2196761dd7c06592858517e9081f418161780d746f29935cfcce5f8809edcb0
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/026_04.bmp,3e4af7feae3300ec49d638d6ea9659de0039861df68586bc02cd4633dfafc257
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/026_05.bmp,4eae900403751b5d843b0e6173de9ac7c78ebb75ba7ccadaf68921fe4057cba0
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/026_06.bmp,692a02059243c33833153449711ad5ff2104432f78d7e3d9d4f98a878e448247
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/026_07.bmp,c2feaf4e6e7041c36e105eee7f036d25c3fddcd4db16b4f87a944aba07161883
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/027_01.bmp,5f0f50f6f9bb6b5cb9518554fbd6e2f657868ad386a6c4fd83191cef14adbdf8
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/027_02.bmp,db27f0ceb901a2cf18d8b278e78bda771f7bcdd80092c1f15df36212cea6e7e0
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/027_03.bmp,b7506c6729e634e8be319d49a21ca3a16b0daccd7a92362678acfaa1009e9c5a
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/027_04.bmp,5b8c49b3926a5bfcf7b4a87c0bb3f8ab2c53784f3a97d2c20d800e4af721f725
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/027_05.bmp,59ece63eee9a7806eaa9924eb5586468087c6972b5ae86f0243be77494cbd08f
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/027_06.bmp,78419adeb35f62058449ae6f089cb0298a1de847e2f9e87387bbcfffaaf9364c
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/027_07.bmp,500373e031476560187c5cf203eaf944f1e35a8525934aa8061b74a0070f0869
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/027_08.bmp,0b270028d7e23e5554584f281ec35cf95d8fae6d0d470e042d661b3cb95da2d9
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/028_01.bmp,a12c4c28bc90c56e83a9b7d3bd7305eabb7475405eaba9f17e7641eacd117106
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/028_02.bmp,f5e7b33c295fe230b4541af919565fca8ce5cd1c73bba588cd4f593c6177253e
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/028_03.bmp,bb026980efbb91e7239b7bc1473b70be41b9f91fdf8494065b6012104b063d7d
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/028_04.bmp,999521feb949908dd94c5bd7055a37e675a9a4c7269f77a575e8e67789c1c06c
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/028_05.bmp,401aa22bd01bceb1b8478d2ec361032bbbdd4826f40439dc8391b5f8ee087784
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/028_06.bmp,dcf577a5f5fbc24b476565a0a458bc44c81295dda7f92518787721d383af1c8f
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/028_07.bmp,6595862778c48c51bc9e5915e092185f5c4807f6cac0f2df4229038e5f3d58bd
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/028_08.bmp,b7bd191a68f1a2aa6032679d09a5dfc4565ec64c31e803065053463296ab73c4
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/029_01.bmp,3440db6f1bd502b85e29578e16c8c1298da8adae11b43bbcfb69928405d9c386
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/029_02.bmp,740df5a4c36e2ae00b9b508ba765dca92fa51dc153cd70933b46f3d3a57fd613
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/029_03.bmp,279e546102ecdb473724f4cb1fc020392a2dec429b2f4f768476908166d46e3e
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/029_04.bmp,69fdc4494692fd6bc9f6504acb7feba49014210a1a1ccf1d4060ed44d2d78bb6
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/029_05.bmp,e3c22a0153455e8d55ae30ec91f3ae3704d81043c5ef3c9e63307ab64af338ae
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/030_01.bmp,e0500d2f20d46a690e93fa28dee31e2d2d51a8b55e94487c6aa7c13e62a33303
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/030_02.bmp,0a61207edc565740d080fe6e2b879a1aaaa67c36ee0537c6cb8651e9f8445598
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/030_03.bmp,b9eb0ee5630b43fa15694bc1eace6117614abb0ff6e0ff47052619ebd0b3302c
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/030_04.bmp,520d20f5085d599cfacaf9e4f17a8d4760eac1f29ff8df4d8e62136bd43d9ca3
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/031_01.bmp,b671ce8aa8104797adf71c1a57fcec10786453f2221dec091870e00aa1611a14
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/031_02.bmp,1b786fadbf41ee3c28b9ca3195b2e0962a9fd6f3a7fe4fd191a888bc5b6b7b93
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/031_03.bmp,dffee3bfb204fef849110dbe475bd8992dcb440d54130ca864bb5ef4b4fa3da6
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/031_04.bmp,846f9cd335242b132808280cc5e144815e2041073e1dabec634f84f6d7f1ae66
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/031_05.bmp,73c3caf9bc5806ed624b884a24c3cf25fcf238427df2857a50e053b8e7af9fbe
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/031_06.bmp,cfa88304a6126f4e72b883ed8baa50d110a55b32cedccaaf7cba0e5fb8dcfed9
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/031_07.bmp,b6d86d3d99ce53c287ba366fff77ddfc46814b1ba31b7844d1ae65c701b677dd
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/031_08.bmp,253d00bca0cf98420cd82a39e41167f386bcc7d0a95ca9145004a60798b6ff4e
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/031_09.bmp,6b1cc943ae07010a0484eba70dd496ae92b15b1ef720b3a0afe2a69055006612
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/032_01.bmp,79d0d0db30ca9277b13c5a5581abaac07737ee7f0697cbffa5caa6400ff2ed5c
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/032_02.bmp,2d1b68ac2b440b147d37f246fbc6697d8b7e27daff5ef7e74b55eda8730f3820
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/032_03.bmp,12c768f1489839dccfd52623426e3d54556241588711b245ebbc28e92506741c
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/032_04.bmp,8c01d8252ba03791ff31e1995c6cca2579001c94770715be91e10ee5e285c2d5
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/032_05.bmp,b1e07e376fc1d742d99cb9e6f820315002d5468beb74338bc7865e47140cf81d
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/032_06.bmp,fe4c5b707e7bd3b85acdfaeacc7ed3f8094e700bec1e93ecb549046d05947a0c
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/032_07.bmp,5308793e9f8cd58d882d338377a2ae49a63510b9fb22aeabf258f96ac63669a4
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/032_08.bmp,3b7d92d47229ab12db6f1aab61d701d74318754f2fe30497b2e21a2f64ef4e3e
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/032_09.bmp,cb57eda65f068bad7168f022e85a6491dde4037f4ec87ae60888a71ce2901170
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/033_01.bmp,6e435869bc84f57c68c1ed08bc09a866916ed832c7251ff484a937605abe3247
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/033_02.bmp,90fcc4b1c63aaa291a70cdd5d5ec0b05bf8f3c68e930dffa34d6db4815d85b84
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/033_03.bmp,28abb1ca4009dd6495ce9a77e292a9875cc3862979dd97e493c361e139cab9ee
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/034_01.bmp,16a79a47b6be9853c61bf226c773bc635fe36c3c7465032cedfc22dfd81e8e84
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/034_02.bmp,2aedba5b5c1a543642ae0362967749175361189db0da88662de598efa2fa6949
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/034_03.bmp,3d6d451dfc2877fd5f897cad24274d437ce212b653e6e5a1495558f0ef4c6e4b
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/034_04.bmp,3c4e483337da8fc192d06cd1febb24f7943fc9c6762d2a8261f6efa77c65b79f
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/034_05.bmp,5e08043cbcb67651c37b9e9ef19a9c9a0a0e882e98c1abbfeda7b36236f7e241
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/034_06.bmp,bafc9a85ab87f10563f8ce40374598d6fde24c4f37379790b707e304dd7a15e6
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/034_07.bmp,ba0428ce59ad4362fb3697e7723677e45b0dc491cd76ce4145dcc28ad03b8a7a
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/035_01.bmp,553689a8cbd6876d150c4685803553c5b5c8fbab0cd9e70da11949e4b83c2787
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/035_02.bmp,0c69541357620e7114b2ecf359854bf5676fe26de7acd6cec26ea6c7cf0f0e77
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/035_03.bmp,890eca732c04734a5b918ccdc833fe2b27e6070f3c378cd4e01e72c39b93bdec
